.smooth,.estimate,.se,name,x_value
s(gam_age_offdiag),26.96367092996073,4.610275818992085,offdiag,0
s(gam_age_offdiag),25.10060577710507,4.424727893767833,offdiag,1.0101010101010102
s(gam_age_offdiag),23.241149114211225,4.240658371161844,offdiag,2.0202020202020203
s(gam_age_offdiag),21.39089146955522,4.0584074854153,offdiag,3.0303030303030303
s(gam_age_offdiag),19.5572644720563,3.8783578647260244,offdiag,4.040404040404041
s(gam_age_offdiag),17.748909382882136,3.7008998987801296,offdiag,5.050505050505051
s(gam_age_offdiag),15.97509097492125,3.526404326200735,offdiag,6.0606060606060606
s(gam_age_offdiag),14.245163236520392,3.3552026215175816,offdiag,7.070707070707071
s(gam_age_offdiag),12.568093575642328,3.187575403962752,offdiag,8.080808080808081
s(gam_age_offdiag),10.952051854003667,3.0237486393418656,offdiag,9.090909090909092
s(gam_age_offdiag),9.404069750873422,2.8638969444559352,offdiag,10.101010101010102
s(gam_age_offdiag),7.929774712632647,2.708152916851295,offdiag,11.111111111111112
s(gam_age_offdiag),6.533201162769989,2.5566211723785806,offdiag,12.121212121212121
s(gam_age_offdiag),5.216679809315711,2.4093957208274523,offdiag,13.131313131313131
s(gam_age_offdiag),3.9808038790648843,2.266579448902617,offdiag,14.141414141414142
s(gam_age_offdiag),2.824469019884932,2.1283047742254753,offdiag,15.151515151515152
s(gam_age_offdiag),1.744981534900239,1.9947549160085922,offdiag,16.161616161616163
s(gam_age_offdiag),0.7382276355636453,1.8661856068515126,offdiag,17.171717171717173
s(gam_age_offdiag),-0.20110538870807493,1.7429473365044332,offdiag,18.181818181818183
s(gam_age_offdiag),-1.0792667079854437,1.6255082362031417,offdiag,19.191919191919194
s(gam_age_offdiag),-1.903150001969921,1.5144772922973722,offdiag,20.202020202020204
s(gam_age_offdiag),-2.679984611734844,1.4106264424028347,offdiag,21.212121212121215
s(gam_age_offdiag),-3.4170227221832277,1.314907879939914,offdiag,22.222222222222225
s(gam_age_offdiag),-4.12123537431544,1.2284592219791575,offdiag,23.232323232323235
s(gam_age_offdiag),-4.799029498110082,1.1525842206632746,offdiag,24.242424242424242
s(gam_age_offdiag),-5.455997082624485,1.0886921034006287,offdiag,25.252525252525253
s(gam_age_offdiag),-6.096706092858593,1.0381790315224226,offdiag,26.262626262626263
s(gam_age_offdiag),-6.72454085622297,1.0022479624852882,offdiag,27.272727272727273
s(gam_age_offdiag),-7.341597446910865,0.9816929307774083,offdiag,28.282828282828284
s(gam_age_offdiag),-7.948637181967416,0.9767103995764637,offdiag,29.292929292929294
s(gam_age_offdiag),-8.545098808788039,0.9868146637476313,offdiag,30.303030303030305
s(gam_age_offdiag),-9.129167418860517,1.010900635069474,offdiag,31.313131313131315
s(gam_age_offdiag),-9.697895678778636,1.0474299544382473,offdiag,32.323232323232325
s(gam_age_offdiag),-10.247370736875933,1.0946653952076073,offdiag,33.333333333333336
s(gam_age_offdiag),-10.772918244684352,1.1508776402313194,offdiag,34.343434343434346
s(gam_age_offdiag),-11.269333416388777,1.2144843002037053,offdiag,35.35353535353536
s(gam_age_offdiag),-11.731128008347959,1.2841190401319522,offdiag,36.36363636363637
s(gam_age_offdiag),-12.152781584548473,1.3586490649146588,offdiag,37.37373737373738
s(gam_age_offdiag),-12.528985467543853,1.4371626160581576,offdiag,38.38383838383839
s(gam_age_offdiag),-12.854868356160566,1.518943117311177,offdiag,39.3939393939394
s(gam_age_offdiag),-13.126193691872817,1.6034400080368394,offdiag,40.40404040404041
s(gam_age_offdiag),-13.339520419784826,1.6902411279334857,offdiag,41.41414141414142
s(gam_age_offdiag),-13.492320738273122,1.7790483124492615,offdiag,42.42424242424243
s(gam_age_offdiag),-13.58305066414927,1.869656219140289,offdiag,43.43434343434344
s(gam_age_offdiag),-13.61117164329267,1.9619337683754459,offdiag,44.44444444444445
s(gam_age_offdiag),-13.577123886573476,2.055807497415382,offdiag,45.45454545454546
s(gam_age_offdiag),-13.482254481510486,2.151246296806192,offdiag,46.46464646464647
s(gam_age_offdiag),-13.328705499748107,2.2482472462400453,offdiag,47.47474747474748
s(gam_age_offdiag),-13.119269178298026,2.3468225033672394,offdiag,48.484848484848484
s(gam_age_offdiag),-12.857218704878438,2.4469873894923557,offdiag,49.494949494949495
s(gam_age_offdiag),-12.546124113230212,2.5487499591995766,offdiag,50.505050505050505
s(gam_age_offdiag),-12.189663247980764,2.652102448164068,offdiag,51.515151515151516
s(gam_age_offdiag),-11.79143767434565,2.75701507341181,offdiag,52.525252525252526
s(gam_age_offdiag),-11.354802799392008,2.8634327091727436,offdiag,53.535353535353536
s(gam_age_offdiag),-10.882720381406395,2.9712749603034654,offdiag,54.54545454545455
s(gam_age_offdiag),-10.377640101277759,3.080440075358796,offdiag,55.55555555555556
s(gam_age_offdiag),-9.841415046328676,3.19081295520871,offdiag,56.56565656565657
s(gam_age_offdiag),-9.275253921375072,3.3022772068600466,offdiag,57.57575757575758
s(gam_age_offdiag),-8.679710673325967,3.414730775925946,offdiag,58.58585858585859
s(gam_age_offdiag),-8.054710117381708,3.5281042029239353,offdiag,59.5959595959596
s(gam_age_offdiag),-7.399606204331666,3.642380050675965,offdiag,60.60606060606061
s(gam_age_offdiag),-6.713267878514378,3.7576116195014087,offdiag,61.61616161616162
s(gam_age_offdiag),-5.994186136708043,3.8739387814541404,offdiag,62.62626262626263
s(gam_age_offdiag),-5.240594979365796,3.991598688862129,offdiag,63.63636363636364
s(gam_age_offdiag),-4.450598490826926,4.110929284587878,offdiag,64.64646464646465
s(gam_age_offdiag),-3.622296309528385,4.232363966947698,offdiag,65.65656565656566
s(gam_age_offdiag),-2.753900238787648,4.356416410197896,offdiag,66.66666666666667
s(gam_age_offdiag),-1.843835661477065,4.483655348009941,offdiag,67.67676767676768
s(gam_age_offdiag),-0.8908226908262389,4.614670004400673,offdiag,68.68686868686869
s(gam_age_offdiag),0.10606647299226962,4.750027706019619,offdiag,69.6969696969697
s(gam_age_offdiag),1.1473758075960394,4.890225940383664,offdiag,70.70707070707071
s(gam_age_offdiag),2.2332594236383865,5.03564166912377,offdiag,71.71717171717172
s(gam_age_offdiag),3.3634995797974363,5.186481031258616,offdiag,72.72727272727273
s(gam_age_offdiag),4.537545591763175,5.3427326836949875,offdiag,73.73737373737374
s(gam_age_offdiag),5.7545691943521335,5.504127957135197,offdiag,74.74747474747475
s(gam_age_offdiag),7.013530977450677,5.670110797922621,offdiag,75.75757575757576
s(gam_age_offdiag),8.313251969027736,5.839820153052401,offdiag,76.76767676767678
s(gam_age_offdiag),9.652484310502212,6.012087046643918,offdiag,77.77777777777779
s(gam_age_offdiag),11.029975262638914,6.185448077240125,offdiag,78.7878787878788
s(gam_age_offdiag),12.44451946830901,6.358176408457445,offdiag,79.7979797979798
s(gam_age_offdiag),13.894995431413097,6.528330507558278,offdiag,80.80808080808082
s(gam_age_offdiag),15.380383477185552,6.693819906866028,offdiag,81.81818181818183
s(gam_age_offdiag),16.899763949759087,6.852486154293306,offdiag,82.82828282828284
s(gam_age_offdiag),18.452295979501653,7.00219594794517,offdiag,83.83838383838385
s(gam_age_offdiag),20.037178712576566,7.140942306786418,offdiag,84.84848484848486
s(gam_age_offdiag),21.653598338519647,7.266948616170679,offdiag,85.85858585858587
s(gam_age_offdiag),23.300665487825686,7.378769600843686,offdiag,86.86868686868688
s(gam_age_offdiag),24.97734852519737,7.475382800486302,offdiag,87.87878787878789
s(gam_age_offdiag),26.682408879881088,7.556264013689094,offdiag,88.8888888888889
s(gam_age_offdiag),28.414344800599913,7.621440471954828,offdiag,89.89898989898991
s(gam_age_offdiag),30.17134979273469,7.671516221165741,offdiag,90.90909090909092
s(gam_age_offdiag),31.951291509288932,7.707665320692809,offdiag,91.91919191919193
s(gam_age_offdiag),33.75171606916691,7.731589998614439,offdiag,92.92929292929294
s(gam_age_offdiag),35.56988173269418,7.745442780775951,offdiag,93.93939393939395
s(gam_age_offdiag),37.402824659362864,7.751713761289127,offdiag,94.94949494949496
s(gam_age_offdiag),39.24745820368025,7.753086467537554,offdiag,95.95959595959597
s(gam_age_offdiag),41.10070597635268,7.752267986287497,offdiag,96.96969696969697
s(gam_age_offdiag),42.959667816237044,7.7518008766672635,offdiag,97.97979797979798
s(gam_age_offdiag),44.82181698632854,7.753865576190215,offdiag,98.98989898989899
s(gam_age_offdiag),46.685226419219,7.7600822250347425,offdiag,100
s(gam_age_offdiag_2),31.545497000448055,3.209782742967718,offdiag_2,0
s(gam_age_offdiag_2),29.467163449275144,2.9981569500108196,offdiag_2,101.01010101010101
s(gam_age_offdiag_2),27.388829840874852,2.7865327368872794,offdiag_2,202.02020202020202
s(gam_age_offdiag_2),25.310496107144196,2.5749103501245783,offdiag_2,303.030303030303
s(gam_age_offdiag_2),23.232162196768474,2.3632901564085342,offdiag_2,404.04040404040404
s(gam_age_offdiag_2),21.153828089447497,2.1516727303387553,offdiag_2,505.0505050505051
s(gam_age_offdiag_2),19.07549380186027,1.9400589783510362,offdiag_2,606.060606060606
s(gam_age_offdiag_2),16.99715938793331,1.7284503377999436,offdiag_2,707.070707070707
s(gam_age_offdiag_2),14.918824934795584,1.5168491289843387,offdiag_2,808.0808080808081
s(gam_age_offdiag_2),12.840490555436535,1.3052592384302781,offdiag_2,909.0909090909091
s(gam_age_offdiag_2),10.762156379137046,1.093687588751226,offdiag_2,1010.1010101010102
s(gam_age_offdiag_2),8.683822540766194,0.8821477241879178,offdiag_2,1111.111111111111
s(gam_age_offdiag_2),6.60548916985128,0.6706701899129728,offdiag_2,1212.121212121212
s(gam_age_offdiag_2),4.527156380534517,0.4593415861434544,offdiag_2,1313.1313131313132
s(gam_age_offdiag_2),2.448824262957316,0.24854265066261985,offdiag_2,1414.141414141414
s(gam_age_offdiag_2),0.3704928768808637,0.04620464053331895,offdiag_2,1515.1515151515152
s(gam_age_offdiag_2),-1.7078377519787586,0.17910584078836117,offdiag_2,1616.1616161616162
s(gam_age_offdiag_2),-3.78616763321191,0.38936538727435194,offdiag_2,1717.171717171717
s(gam_age_offdiag_2),-5.864496809957712,0.600594866867912,offdiag_2,1818.1818181818182
s(gam_age_offdiag_2),-7.9428253547076695,0.8120376259032408,offdiag_2,1919.1919191919192
s(gam_age_offdiag_2),-10.021153363129624,1.0235614506701263,offdiag_2,2020.2020202020203
s(gam_age_offdiag_2),-12.099480946323986,1.2351246961649507,offdiag_2,2121.212121212121
s(gam_age_offdiag_2),-14.177808222132343,1.4467101164427338,offdiag_2,2222.222222222222
s(gam_age_offdiag_2),-16.256135306174027,1.6583093091034307,offdiag_2,2323.2323232323233
s(gam_age_offdiag_2),-18.334462303287772,1.869917713107609,offdiag_2,2424.242424242424
s(gam_age_offdiag_2),-20.412789299954046,2.0815326540152745,offdiag_2,2525.252525252525
s(gam_age_offdiag_2),-22.491116358194336,2.293152469009801,offdiag_2,2626.2626262626263
s(gam_age_offdiag_2),-24.56944351133002,2.504776073477465,offdiag_2,2727.2727272727275
s(gam_age_offdiag_2),-26.647770761841098,2.716402728633478,offdiag_2,2828.282828282828
s(gam_age_offdiag_2),-28.72609808141314,2.9280319088370605,offdiag_2,2929.2929292929293
s(gam_age_offdiag_2),-30.804425413108486,3.139663222030661,offdiag_2,3030.3030303030305
s(gam_age_offdiag_2),-32.882752675455954,3.351296360390653,offdiag_2,3131.313131313131
s(gam_age_offdiag_2),-34.96107976812915,3.562931069231974,offdiag_2,3232.3232323232323
s(gam_age_offdiag_2),-37.03940657883577,3.774567127597419,offdiag_2,3333.3333333333335
s(gam_age_offdiag_2),-39.11773299094687,3.9862043366889974,offdiag_2,3434.343434343434
s(gam_age_offdiag_2),-41.19605889131186,4.197842513656193,offdiag_2,3535.3535353535353
s(gam_age_offdiag_2),-43.274384177733474,4.409481489024231,offdiag_2,3636.3636363636365
s(gam_age_offdiag_2),-45.35270876561637,4.62112110646733,offdiag_2,3737.373737373737
s(gam_age_offdiag_2),-47.43103259339583,4.832761223918843,offdiag_2,3838.3838383838383
s(gam_age_offdiag_2),-49.5093556266335,5.044401715321647,offdiag_2,3939.3939393939395
s(gam_age_offdiag_2),-51.58767786054779,5.256042472544571,offdiag_2,4040.4040404040406
s(gam_age_offdiag_2),-53.665999320190124,5.467683406726725,offdiag_2,4141.414141414141
s(gam_age_offdiag_2),-55.74432005886681,5.679324448929185,offdiag_2,4242.424242424242
s(gam_age_offdiag_2),-57.82264015506152,5.890965550106022,offdiag_2,4343.434343434344
s(gam_age_offdiag_2),-59.90095970825861,6.102606680736955,offdiag_2,4444.444444444444
s(gam_age_offdiag_2),-61.979278832961334,6.3142478297109665,offdiag_2,4545.454545454545
s(gam_age_offdiag_2),-64.05759765166336,6.525889002177106,offdiag_2,4646.464646464647
s(gam_age_offdiag_2),-66.1359162882512,6.7375302173841005,offdiag_2,4747.474747474747
s(gam_age_offdiag_2),-68.21423486116274,6.949171506595069,offdiag_2,4848.484848484848
s(gam_age_offdiag_2),-70.29255347595787,7.160812910290054,offdiag_2,4949.49494949495
s(gam_age_offdiag_2),-72.37087222001347,7.372454474963502,offdiag_2,5050.50505050505
s(gam_age_offdiag_2),-74.44919115848211,7.584096250530727,offdiag_2,5151.515151515152
s(gam_age_offdiag_2),-76.52751032930682,7.795738287371784,offdiag_2,5252.525252525253
s(gam_age_offdiag_2),-78.60582974187105,8.007380633213351,offdiag_2,5353.535353535353
s(gam_age_offdiag_2),-80.68414937801221,8.219023331034379,offdiag_2,5454.545454545455
s(gam_age_offdiag_2),-82.76246919144242,8.43066641667348,offdiag_2,5555.555555555556
s(gam_age_offdiag_2),-84.84078911053734,8.642309916811671,offdiag_2,5656.565656565656
s(gam_age_offdiag_2),-86.9191090439854,8.853953848740188,offdiag_2,5757.575757575758
s(gam_age_offdiag_2),-88.99742888382394,9.065598219448928,offdiag_2,5858.585858585859
s(gam_age_offdiag_2),-91.07574851188743,9.27724302557643,offdiag_2,5959.595959595959
s(gam_age_offdiag_2),-93.15406780638816,9.48888825521136,offdiag_2,6060.606060606061
s(gam_age_offdiag_2),-95.23238664682881,9.700533888342383,offdiag_2,6161.616161616162
s(gam_age_offdiag_2),-97.31070492174796,9.912179898695534,offdiag_2,6262.626262626262
s(gam_age_offdiag_2),-99.38902253189937,10.123826255923131,offdiag_2,6363.636363636364
s(gam_age_offdiag_2),-101.46733939641106,10.335472926744764,offdiag_2,6464.646464646465
s(gam_age_offdiag_2),-103.5456554566197,10.547119877230294,offdiag_2,6565.656565656565
s(gam_age_offdiag_2),-105.62397067539517,10.758767073757694,offdiag_2,6666.666666666667
s(gam_age_offdiag_2),-107.70228504308824,10.970414484716112,offdiag_2,6767.676767676768
s(gam_age_offdiag_2),-109.78059857302674,11.1820620812129,offdiag_2,6868.686868686868
s(gam_age_offdiag_2),-111.85891130188905,11.393709837653006,offdiag_2,6969.69696969697
s(gam_age_offdiag_2),-113.93722328879967,11.605357733052013,offdiag_2,7070.707070707071
s(gam_age_offdiag_2),-116.0155346083697,11.81700575015096,offdiag_2,7171.717171717171
s(gam_age_offdiag_2),-118.09384535092398,12.028653876943944,offdiag_2,7272.727272727273
s(gam_age_offdiag_2),-120.17215561459055,12.240302105729251,offdiag_2,7373.737373737374
s(gam_age_offdiag_2),-122.25046550308514,12.451950433245878,offdiag_2,7474.747474747474
s(gam_age_offdiag_2),-124.32877511940733,12.663598860771888,offdiag_2,7575.757575757576
s(gam_age_offdiag_2),-126.4070845633578,12.87524739269907,offdiag_2,7676.767676767677
s(gam_age_offdiag_2),-128.48539392566752,13.086896036927289,offdiag_2,7777.777777777777
s(gam_age_offdiag_2),-130.56370328693907,13.298544803083717,offdiag_2,7878.787878787879
s(gam_age_offdiag_2),-132.64201271405136,13.51019370232399,offdiag_2,7979.79797979798
s(gam_age_offdiag_2),-134.72032225847693,13.721842746004574,offdiag_2,8080.808080808081
s(gam_age_offdiag_2),-136.79863195774598,13.933491945148951,offdiag_2,8181.818181818182
s(gam_age_offdiag_2),-138.87694183189254,14.145141309568569,offdiag_2,8282.828282828283
s(gam_age_offdiag_2),-140.95525188946849,14.356790847694816,offdiag_2,8383.838383838383
s(gam_age_offdiag_2),-143.03356212381433,14.568440566072828,offdiag_2,8484.848484848484
s(gam_age_offdiag_2),-145.11187252032124,14.780090469760237,offdiag_2,8585.858585858587
s(gam_age_offdiag_2),-147.19018305477093,14.991740562223947,offdiag_2,8686.868686868687
s(gam_age_offdiag_2),-149.26849369923758,15.203390845971201,offdiag_2,8787.878787878788
s(gam_age_offdiag_2),-151.34680442246807,15.415041322699205,offdiag_2,8888.888888888889
s(gam_age_offdiag_2),-153.42511519421467,15.626691993738513,offdiag_2,8989.89898989899
s(gam_age_offdiag_2),-155.50342598582813,15.838342860110233,offdiag_2,9090.90909090909
s(gam_age_offdiag_2),-157.58173677382842,16.04999392256473,offdiag_2,9191.919191919193
s(gam_age_offdiag_2),-159.66004753905733,16.26164518132213,offdiag_2,9292.929292929293
s(gam_age_offdiag_2),-161.7383582698679,16.47329663578359,offdiag_2,9393.939393939394
s(gam_age_offdiag_2),-163.8166689594728,16.684948284065594,offdiag_2,9494.949494949495
s(gam_age_offdiag_2),-165.89497960831704,16.896600122739052,offdiag_2,9595.959595959595
s(gam_age_offdiag_2),-167.9732902204958,17.108252146488596,offdiag_2,9696.969696969696
s(gam_age_offdiag_2),-170.05160080445555,17.31990434839677,offdiag_2,9797.979797979799
s(gam_age_offdiag_2),-172.12991136992298,17.531556719956832,offdiag_2,9898.9898989899
s(gam_age_offdiag_2),-174.20822192620224,17.743209252407443,offdiag_2,10000
s(gam_age_diag_prod),1.7802005455019445,2.6112881932489764,diag_prod,0
s(gam_age_diag_prod),1.7196511241308527,2.4968219582909046,diag_prod,90.9090909090909
s(gam_age_diag_prod),1.6586352166012865,2.382531667015003,diag_prod,181.8181818181818
s(gam_age_diag_prod),1.59618359238392,2.2684603758459208,diag_prod,272.72727272727275
s(gam_age_diag_prod),1.5311066762577075,2.1546510756963335,diag_prod,363.6363636363636
s(gam_age_diag_prod),1.4622454505267417,2.0411393612946203,diag_prod,454.5454545454545
s(gam_age_diag_prod),1.3886344627287124,1.927951150702066,diag_prod,545.4545454545455
s(gam_age_diag_prod),1.309626879166684,1.8151038496071084,diag_prod,636.3636363636364
s(gam_age_diag_prod),1.224975197797258,1.7026097239257176,diag_prod,727.2727272727273
s(gam_age_diag_prod),1.134854225433785,1.5904801899675198,diag_prod,818.1818181818181
s(gam_age_diag_prod),1.0398176955994378,1.4787299009191992,diag_prod,909.090909090909
s(gam_age_diag_prod),0.9407448611262633,1.367379933362308,diag_prod,1000
s(gam_age_diag_prod),0.8387600141546883,1.256460681885974,diag_prod,1090.909090909091
s(gam_age_diag_prod),0.7351670956010828,1.146015518043299,diag_prod,1181.8181818181818
s(gam_age_diag_prod),0.6313437507887046,1.0361071548658185,diag_prod,1272.7272727272727
s(gam_age_diag_prod),0.5286345768789391,0.9268296443897972,diag_prod,1363.6363636363635
s(gam_age_diag_prod),0.42825745029756884,0.8183308511271197,diag_prod,1454.5454545454545
s(gam_age_diag_prod),0.3312307497320366,0.7108546582588096,diag_prod,1545.4545454545455
s(gam_age_diag_prod),0.23830994698080635,0.6048254182951939,diag_prod,1636.3636363636363
s(gam_age_diag_prod),0.14999727792869033,0.5010287075503527,diag_prod,1727.2727272727273
s(gam_age_diag_prod),0.06652388668706088,0.40104646599725413,diag_prod,1818.181818181818
s(gam_age_diag_prod),-0.01217056008899875,0.3084176941366043,diag_prod,1909.090909090909
s(gam_age_diag_prod),-0.08641016441756225,0.23186716044142855,diag_prod,2000
s(gam_age_diag_prod),-0.15673938503770335,0.1914164760311872,diag_prod,2090.909090909091
s(gam_age_diag_prod),-0.2238641967217033,0.20887411702623093,diag_prod,2181.818181818182
s(gam_age_diag_prod),-0.28859179052413864,0.2731198709755034,diag_prod,2272.7272727272725
s(gam_age_diag_prod),-0.3517582782834976,0.35972649574701154,diag_prod,2363.6363636363635
s(gam_age_diag_prod),-0.4141690330445703,0.45598225398434605,diag_prod,2454.5454545454545
s(gam_age_diag_prod),-0.47654240101311335,0.5567891472538481,diag_prod,2545.4545454545455
s(gam_age_diag_prod),-0.5394701143290523,0.6599719017161146,diag_prod,2636.3636363636365
s(gam_age_diag_prod),-0.603379917688498,0.764494129671577,diag_prod,2727.272727272727
s(gam_age_diag_prod),-0.6685079893850452,0.8698120688650303,diag_prod,2818.181818181818
s(gam_age_diag_prod),-0.7349177427646294,0.9756166286705406,diag_prod,2909.090909090909
s(gam_age_diag_prod),-0.8025113709380134,1.0817203558036423,diag_prod,3000
s(gam_age_diag_prod),-0.8710324095145949,1.1880036831183471,diag_prod,3090.909090909091
s(gam_age_diag_prod),-0.9400972692356934,1.294386967759806,diag_prod,3181.8181818181815
s(gam_age_diag_prod),-1.0092429768170985,1.4008150779198791,diag_prod,3272.7272727272725
s(gam_age_diag_prod),-1.0779652549047598,1.5072486765274271,diag_prod,3363.6363636363635
s(gam_age_diag_prod),-1.1457609066053536,1.6136586930977113,diag_prod,3454.5454545454545
s(gam_age_diag_prod),-1.2121724745465745,1.7200223749717445,diag_prod,3545.4545454545455
s(gam_age_diag_prod),-1.2768188995491512,1.8263204014997605,diag_prod,3636.363636363636
s(gam_age_diag_prod),-1.339413226971711,1.9325349315760751,diag_prod,3727.272727272727
s(gam_age_diag_prod),-1.3997892589703678,2.0386483291341255,diag_prod,3818.181818181818
s(gam_age_diag_prod),-1.4579123452506142,2.144642569738835,diag_prod,3909.090909090909
s(gam_age_diag_prod),-1.5138730684079895,2.250499291711168,diag_prod,4000
s(gam_age_diag_prod),-1.5678799100793692,2.356200216958322,diag_prod,4090.909090909091
s(gam_age_diag_prod),-1.620233660074744,2.4617277227253007,diag_prod,4181.818181818182
s(gam_age_diag_prod),-1.6713078841250508,2.5670655531928883,diag_prod,4272.727272727273
s(gam_age_diag_prod),-1.721532934591321,2.6721995884270293,diag_prod,4363.636363636364
s(gam_age_diag_prod),-1.7713734472362836,2.777118203907665,diag_prod,4454.545454545454
s(gam_age_diag_prod),-1.8212974303602942,2.8818121341998175,diag_prod,4545.454545454545
s(gam_age_diag_prod),-1.8717533533780015,2.986274174624425,diag_prod,4636.363636363636
s(gam_age_diag_prod),-1.9231534387279268,3.0904985829675495,diag_prod,4727.272727272727
s(gam_age_diag_prod),-1.9758549602529325,3.1944812648358787,diag_prod,4818.181818181818
s(gam_age_diag_prod),-2.0301439654883238,3.2982202038463564,diag_prod,4909.090909090909
s(gam_age_diag_prod),-2.0862361638983487,3.401715468022664,diag_prod,5000
s(gam_age_diag_prod),-2.1442816653547343,3.5049693234754247,diag_prod,5090.909090909091
s(gam_age_diag_prod),-2.204367792795286,3.60798654716807,diag_prod,5181.818181818182
s(gam_age_diag_prod),-2.2665177626468123,3.7107748374587457,diag_prod,5272.727272727273
s(gam_age_diag_prod),-2.330694914096883,3.8133447694052682,diag_prod,5363.636363636363
s(gam_age_diag_prod),-2.3968202253264446,3.9157089436877865,diag_prod,5454.545454545454
s(gam_age_diag_prod),-2.4647850746105884,4.017881228968555,diag_prod,5545.454545454545
s(gam_age_diag_prod),-2.534457954513294,4.119876324728551,diag_prod,5636.363636363636
s(gam_age_diag_prod),-2.6056934331528785,4.2217091953737995,diag_prod,5727.272727272727
s(gam_age_diag_prod),-2.678340886009699,4.323394775416949,diag_prod,5818.181818181818
s(gam_age_diag_prod),-2.752250110179957,4.424947889071646,diag_prod,5909.090909090909
s(gam_age_diag_prod),-2.8272754935011255,4.5263836195965945,diag_prod,6000
s(gam_age_diag_prod),-2.9032808610070604,4.627718313562959,diag_prod,6090.909090909091
s(gam_age_diag_prod),-2.9801394038759548,4.728970011295243,diag_prod,6181.818181818182
s(gam_age_diag_prod),-3.057732936289487,4.8301587741185585,diag_prod,6272.727272727273
s(gam_age_diag_prod),-3.1359537377377174,4.931307128275232,diag_prod,6363.636363636363
s(gam_age_diag_prod),-3.2147037356514514,5.032439791412346,diag_prod,6454.545454545454
s(gam_age_diag_prod),-3.293891704473992,5.1335828648964785,diag_prod,6545.454545454545
s(gam_age_diag_prod),-3.3734328906175186,5.23476311316,diag_prod,6636.363636363636
s(gam_age_diag_prod),-3.453248716756976,5.336007102727882,diag_prod,6727.272727272727
s(gam_age_diag_prod),-3.5332676527124565,5.43734032326629,diag_prod,6818.181818181818
s(gam_age_diag_prod),-3.613424262907696,5.538786461575558,diag_prod,6909.090909090909
s(gam_age_diag_prod),-3.6936592979125913,5.640367021937844,diag_prod,7000
s(gam_age_diag_prod),-3.773920990118962,5.742101242158382,diag_prod,7090.909090909091
s(gam_age_diag_prod),-3.8541668417212946,5.84400624050153,diag_prod,7181.818181818182
s(gam_age_diag_prod),-3.934363269822013,5.946097502141195,diag_prod,7272.727272727272
s(gam_age_diag_prod),-4.01448533574266,6.048389387057103,diag_prod,7363.636363636363
s(gam_age_diag_prod),-4.094516731121502,6.150895465410075,diag_prod,7454.545454545454
s(gam_age_diag_prod),-4.174448271431089,6.253628741084576,diag_prod,7545.454545454545
s(gam_age_diag_prod),-4.254278934565482,6.356601463653743,diag_prod,7636.363636363636
s(gam_age_diag_prod),-4.334014019351253,6.459824774283163,diag_prod,7727.272727272727
s(gam_age_diag_prod),-4.413661493261364,6.563308275415353,diag_prod,7818.181818181818
s(gam_age_diag_prod),-4.493231867178239,6.667059537017156,diag_prod,7909.090909090909
s(gam_age_diag_prod),-4.572737560832673,6.771083679568719,diag_prod,8000
